sensor_id,timestamp,temperature_C,humidity_percent,pressure_mbar
sensor_1,2025-07-01 01:51:00+00:00,25.93,62.5,1023.14
sensor_1,2025-07-01 01:19:00+00:00,24.19,56.44,1008.89
sensor_6,2025-07-01 01:08:00+00:00,23.05,44.56,1016.35
sensor_8,2025-07-01 01:12:00+00:00,24.73,52.55,1013.5
sensor_4,2025-07-01 01:05:00+00:00,23.34,45.62,1003.53
sensor_4,2025-07-01 01:54:00+00:00,22.66,47.46,1008.06
sensor_5,2025-07-01 01:56:00+00:00,23.88,57.09,1011.81
sensor_4,2025-07-01 01:10:00+00:00,19.85,58.18,1008.1
sensor_4,2025-07-01 01:12:00+00:00,23.18,41.88,1019.51
sensor_6,2025-07-01 01:59:00+00:00,21.28,68.74,1004.97
sensor_2,2025-07-01 01:07:00+00:00,25.03,52.42,1004.39
sensor_7,2025-07-01 01:41:00+00:00,19.39,66.03,1013.47
sensor_7,2025-07-01 01:01:00+00:00,19.85,58.25,1011.24
sensor_1,2025-07-01 01:16:00+00:00,22.87,65.98,1019.03
sensor_6,2025-07-01 01:47:00+00:00,20.53,43.25,1015.88
sensor_1,2025-07-01 01:50:00+00:00,19.35,45.99,1012.05
sensor_2,2025-07-01 01:33:00+00:00,21.14,53.81,1015.1
sensor_6,2025-07-01 01:25:00+00:00,22.96,56.41,1014.88
sensor_2,2025-07-01 01:13:00+00:00,22.41,46.48,1017.16
sensor_8,2025-07-01 01:52:00+00:00,22.73,51.45,1018.5
sensor_7,2025-07-01 01:57:00+00:00,23.9,61.3,1011.75
sensor_9,2025-07-01 01:47:00+00:00,20.3,56.19,1012.1
sensor_7,2025-07-01 01:36:00+00:00,20.3,63.07,1007.34
sensor_3,2025-07-01 01:02:00+00:00,20.75,45.01,1008.62
sensor_9,2025-07-01 01:06:00+00:00,18.81,52.58,1014.99
sensor_10,2025-07-01 01:03:00+00:00,24.49,67.3,999.08
sensor_9,2025-07-01 01:03:00+00:00,20.52,60.03,1018.56
sensor_1,2025-07-01 01:40:00+00:00,20.74,67.91,1005.94
sensor_8,2025-07-01 01:28:00+00:00,22.65,63.29,1014.19
sensor_9,2025-07-01 01:56:00+00:00,22.72,53.24,1013.37
sensor_4,2025-07-01 01:22:00+00:00,22.95,54.21,1011.39
sensor_9,2025-07-01 01:04:00+00:00,22.47,47.32,1015.03
sensor_9,2025-07-01 01:12:00+00:00,24.28,68.19,1015.71
sensor_4,2025-07-01 01:55:00+00:00,24.39,47.91,1014.98
sensor_6,2025-07-01 01:20:00+00:00,24.18,63.27,1018.01
sensor_1,2025-07-01 01:37:00+00:00,24.31,52.94,1014.83
sensor_7,2025-07-01 01:45:00+00:00,23.9,42.62,1010.14
sensor_1,2025-07-01 01:01:00+00:00,23.19,69.21,1010.72
sensor_2,2025-07-01 02:00:00+00:00,21.23,46.08,1009.09
sensor_5,2025-07-01 01:46:00+00:00,22.31,65.32,1013.76
sensor_5,2025-07-01 01:37:00+00:00,24.89,49.69,1017.59
sensor_9,2025-07-01 01:36:00+00:00,23.58,61.76,1006
sensor_1,2025-07-01 01:17:00+00:00,25.09,50.57,1014.41
sensor_4,2025-07-01 01:39:00+00:00,22.93,62.7,1018.83
sensor_4,2025-07-01 01:47:00+00:00,25.73,45.85,1013.04
sensor_5,2025-07-01 01:10:00+00:00,20,66.59,1010.25
sensor_9,2025-07-01 01:10:00+00:00,20.27,43.5,1005.68
sensor_10,2025-07-01 01:14:00+00:00,20.09,62,1013.37
sensor_7,2025-07-01 01:33:00+00:00,25.05,54.58,1021.7
sensor_4,2025-07-01 01:26:00+00:00,20.96,40.84,1015.03
sensor_7,2025-07-01 01:59:00+00:00,20.31,53.58,1012.3
sensor_3,2025-07-01 01:32:00+00:00,22.75,44.46,1007.52
sensor_8,2025-07-01 01:13:00+00:00,22.92,66.02,1007.41
sensor_4,2025-07-01 01:48:00+00:00,23.17,66.75,1016.76
sensor_9,2025-07-01 01:42:00+00:00,24.72,63.73,1010.45
sensor_7,2025-07-01 01:44:00+00:00,20.96,52.92,1014.25
sensor_10,2025-07-01 01:44:00+00:00,19.35,67.66,1015.87
sensor_7,2025-07-01 01:23:00+00:00,21.92,55.46,1011.92
sensor_7,2025-07-01 01:49:00+00:00,20.65,51.61,1015.44
sensor_9,2025-07-01 01:28:00+00:00,20.86,54.99,998.61
sensor_10,2025-07-01 01:26:00+00:00,21.53,66.47,1020
sensor_10,2025-07-01 01:01:00+00:00,22.23,46.07,1011.41
sensor_2,2025-07-01 01:04:00+00:00,21.02,42.26,1007.44
sensor_3,2025-07-01 01:27:00+00:00,23.13,47.62,1014.52
sensor_6,2025-07-01 01:54:00+00:00,21.43,61.04,1014.52
sensor_1,2025-07-01 01:15:00+00:00,24.47,49.57,1012.8
sensor_2,2025-07-01 01:18:00+00:00,20.54,42.7,1014.35
sensor_3,2025-07-01 01:52:00+00:00,22.53,41.68,1015.2
sensor_9,2025-07-01 01:19:00+00:00,18.01,65.53,1012.32
sensor_4,2025-07-01 01:37:00+00:00,21.77,46.26,1014.96
sensor_8,2025-07-01 01:56:00+00:00,19.77,49.03,1009.95
sensor_5,2025-07-01 01:25:00+00:00,19.02,68.46,1011.09
sensor_9,2025-07-01 01:40:00+00:00,22.72,56.37,1010.75
sensor_6,2025-07-01 01:18:00+00:00,18.7,58.38,1010.16
sensor_7,2025-07-01 01:07:00+00:00,21.16,58.04,1015.67
sensor_8,2025-07-01 01:58:00+00:00,24.95,68.37,1012.87
sensor_10,2025-07-01 01:27:00+00:00,23.91,55.42,1012.44
sensor_1,2025-07-01 01:46:00+00:00,23.2,67.24,1007.99
sensor_8,2025-07-01 01:09:00+00:00,21.89,51.14,1006.42
sensor_8,2025-07-01 01:18:00+00:00,24.08,63.41,1020.3
sensor_5,2025-07-01 01:58:00+00:00,23.9,49.65,1007.24
sensor_4,2025-07-01 01:59:00+00:00,23.37,43.15,1010.59
sensor_8,2025-07-01 01:04:00+00:00,19.87,50.81,1024.7
sensor_10,2025-07-01 01:20:00+00:00,21.03,67.82,1014.64
sensor_7,2025-07-01 01:38:00+00:00,22.52,56,1019.58
sensor_6,2025-07-01 01:39:00+00:00,24,50.28,1008.35
sensor_1,2025-07-01 01:47:00+00:00,24.46,61.36,1006.62
sensor_1,2025-07-01 01:43:00+00:00,22.37,65.21,1013.16
sensor_9,2025-07-01 01:49:00+00:00,22.32,41.44,1014.49
sensor_7,2025-07-01 01:56:00+00:00,22.87,66.85,1013.29
sensor_10,2025-07-01 01:23:00+00:00,21.96,48.31,1013.07
sensor_7,2025-07-01 01:15:00+00:00,20.44,61.16,1011.85
sensor_5,2025-07-01 01:26:00+00:00,25.67,65.66,1010.5
sensor_10,2025-07-01 01:30:00+00:00,21.66,50.19,1007.22
sensor_7,2025-07-01 02:00:00+00:00,21.18,49.62,1015.85
sensor_1,2025-07-01 02:00:00+00:00,17.19,47.66,1011.95
sensor_5,2025-07-01 01:31:00+00:00,24.97,44.76,1015.76
sensor_1,2025-07-01 01:22:00+00:00,21.68,66.47,1015.65
sensor_7,2025-07-01 01:10:00+00:00,20.91,61.27,1024.56
sensor_3,2025-07-01 01:50:00+00:00,24.75,56.54,1018.01
